### model
model_name_or_path: /data/MODEL_ZOO/Qwen/Qwen3-8B
trust_remote_code: true

### method
stage: sft
do_train: true
finetuning_type: lora
lora_rank: 16
lora_target: q_proj,k_proj,v_proj,o_proj

### dataset
dataset: huawei_q_train
template: qwen3_nothink
cutoff_len: 4096
max_samples: 100000
preprocessing_num_workers: 8
dataloader_num_workers: 0

### output
output_dir: saves/static_multi/query_generator
logging_steps: 10
save_steps: 500
plot_loss: true
overwrite_output_dir: true
save_only_model: false
report_to: none

### train
per_device_train_batch_size: 1
gradient_accumulation_steps: 8
gradient_checkpointing: true
learning_rate: 5.0e-5
num_train_epochs: 2.0
lr_scheduler_type: cosine
warmup_ratio: 0.1

bf16: false
fp16: true

ddp_find_unused_parameters: false
ddp_timeout: 180000000
resume_from_checkpoint: null
