model_name_or_path: Qwen/Qwen3-8B
stage: sft
do_train: true
finetuning_type: lora
lora_target: all
lora_rank: 64
lora_alpha: 128
lora_dropout: 0.05

dataset_dir: data
dataset: huawei_p_train
template: qwen3
cutoff_len: 3072
overwrite_cache: true
preprocessing_num_workers: 16

output_dir: saves/qwen3-8b/p_lora
logging_steps: 5
save_steps: 100
plot_loss: true
overwrite_output_dir: true

per_device_train_batch_size: 1
gradient_accumulation_steps: 8
learning_rate: 0.0001
num_train_epochs: 3.0
lr_scheduler_type: cosine
warmup_ratio: 0.1
bf16: true
ddp_timeout: 180000000
