[WARNING|trainer_utils.py:1238] 2026-06-17 12:39:58,703 >> The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046, 'pad_token_id': 248044}.
[INFO|trainer.py:1469] 2026-06-17 12:39:59,278 >> ***** Running training *****
[INFO|trainer.py:1470] 2026-06-17 12:39:59,278 >>   Num examples = 10,000
[INFO|trainer.py:1471] 2026-06-17 12:39:59,278 >>   Num Epochs = 3
[INFO|trainer.py:1472] 2026-06-17 12:39:59,279 >>   Num update steps per epoch = 157
[INFO|trainer.py:1473] 2026-06-17 12:39:59,279 >>   Instantaneous batch size per device = 4
[INFO|trainer.py:1476] 2026-06-17 12:39:59,279 >>   Total train batch size (w. parallel, distributed & accumulation) = 64
[INFO|trainer.py:1477] 2026-06-17 12:39:59,279 >>   Gradient Accumulation steps = 4
[INFO|trainer.py:1478] 2026-06-17 12:39:59,279 >>   Total optimization steps = 471
[INFO|trainer.py:1479] 2026-06-17 12:39:59,282 >>   Number of trainable parameters = 3,145,728
  0%|                                                                                                                                                                                                      | 0/471 [00:00<?, ?it/s][rank2]: Traceback (most recent call last):
[rank2]:   File "/home/ma-user/miniconda3/envs/vllm/lib/python3.11/site-packages/llamafactory/launcher.py", line 185, in <module>
[rank2]:     run_exp()
[rank2]:   File "/home/ma-user/miniconda3/envs/vllm/lib/python3.11/site-packages/llamafactory/train/tuner.py", line 149, in run_exp
[rank2]:     _training_function(config={"args": args, "callbacks": callbacks})
[rank2]:   File "/home/ma-user/miniconda3/envs/vllm/lib/python3.11/site-packages/llamafactory/train/tuner.py", line 117, in _training_function
[rank2]:     run_sft(model_args, data_args, training_args, finetuning_args, generating_args, callbacks)
[rank2]:   File "/home/ma-user/miniconda3/envs/vllm/lib/python3.11/site-packages/llamafactory/train/sft/workflow.py", line 121, in run_sft
[rank2]:     train_result = trainer.train(resume_from_checkpoint=training_args.resume_from_checkpoint)
[rank2]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/ma-user/miniconda3/envs/vllm/lib/python3.11/site-packages/transformers/trainer.py", line 1427, in train
[rank2]:     return inner_training_loop(
[rank2]:            ^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/ma-user/miniconda3/envs/vllm/lib/python3.11/site-packages/transformers/trainer.py", line 1509, in _inner_training_loop
[rank2]:     self._run_epoch(
[rank2]:   File "/home/ma-user/miniconda3/envs/vllm/lib/python3.11/site-packages/transformers/trainer.py", line 1737, in _run_epoch
[rank2]:     tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
[rank2]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/ma-user/miniconda3/envs/vllm/lib/python3.11/site-packages/transformers/trainer.py", line 1909, in training_step
[rank2]:     loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
