这是baseline（没有topic structure的结果）

========== Result 1 - 案例轮指标 ==========
案例轮数量: 300
成功案例轮数量: 112
失败案例轮数量: 188
知识可用率: 0.9433
Top-5有效案例召回率: 0.6608
Top-3有效案例召回率: 0.5901
Top-1有效案例召回率: 0.3569
知识型策略命中率: 0.8342
案例选择准确率: 0.7179
最终案例推荐准确率: 0.3733

========== 案例推荐失败原因 ==========
失败案例轮总数: 188

没有可用知识: 17 (9.04%)
  KT00133848 | Dialog=220600100 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00384718 | Dialog=220600337 | Turn=0 | Policy=ProcessAcknowledgement | Pred=[]
  KT00003831 | Dialog=220601659 | Turn=1 | Policy=ProcessAcknowledgement | Pred=[]
  KT00014417 | Dialog=220606311 | Turn=0 | Policy=Handoff | Pred=[]
  KT00056505 | Dialog=220612602 | Turn=3 | Policy=AskMissingSlot | Pred=[]
  KT00133848 | Dialog=220615597 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00147358 | Dialog=220615597 | Turn=2 | Policy=AskMissingSlot | Pred=[]
  KT00147358 | Dialog=220628387 | Turn=2 | Policy=AskClarification | Pred=[]
  KT00147358 | Dialog=220634369 | Turn=3 | Policy=AskClarification | Pred=[]
  KT00266227 | Dialog=220637702 | Turn=1 | Policy=CaseRecommendation | Pred=[]
  KT00006726 | Dialog=220639057 | Turn=1 | Policy=AskClarification | Pred=[]
  KT00008544 | Dialog=220641766 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00007909 | Dialog=220642582 | Turn=2 | Policy=AskMissingSlot | Pred=[]
  KT00001943 | Dialog=220642779 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00394328 | Dialog=220645402 | Turn=0 | Policy=AskMissingSlot | Pred=[]
  KT00147358 | Dialog=220647313 | Turn=0 | Policy=AskClarification | Pred=[]
  KT00133848 | Dialog=220648722 | Turn=0 | Policy=ExplainedResponse | Pred=[]

Top-5没有召回案例: 96 (51.06%)
  KT00191104 | Dialog=220598631 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00267642']
  KT00112934 | Dialog=220598667 | Turn=2 | Policy=AskClarification | Pred=[]
  KT00267383 | Dialog=220599101 | Turn=2 | Policy=CaseRecommendation | Pred=['KT00268740']
  KT00001086 | Dialog=220599577 | Turn=1 | Policy=AskClarification | Pred=[]
  KT00114116 | Dialog=220600467 | Turn=0 | Policy=CaseRecommendation | Pred=['KT00025097']
  KT00092396 | Dialog=220600876 | Turn=2 | Policy=CaseRecommendation | Pred=['KT00284148']
  KT00217188 | Dialog=220600973 | Turn=2 | Policy=CaseRecommendation | Pred=['KT00070736']
  KT00018010 | Dialog=220601054 | Turn=1 | Policy=CaseRecommendation | Pred=['KT00004746']
